0,"[101.0, 101.0, 0.0]"
1,"[101.0, 101.0, 0.0]"
2,"[101.0, 101.0, 0.0]"
3,"[101.0, 101.0, 0.0]"
4,"[101.0, 101.0, 0.0]"
5,"[101.0, 101.0, 0.0]"
6,"[101.0, 101.0, 0.0]"
7,"[101.0, 101.0, 0.0]"
8,"[101.0, 101.0, 0.0]"
9,"[101.0, 101.0, 0.0]"
10,"[101.0, 101.0, 0.0]"
11,"[101.0, 101.0, 0.0]"
12,"[101.0, 101.0, 0.0]"
13,"[101.0, 101.0, 0.0]"
14,"[101.0, 101.0, 0.0]"
15,"[101.0, 101.0, 0.0]"
16,"[101.0, 101.0, 0.0]"
17,"[101.0, 101.0, 0.0]"
18,"[101.0, 101.0, 0.0]"
19,"[101.0, 101.0, 0.0]"
20,"[101.0, 101.0, 0.0]"
21,"[101.0, 101.0, 0.0]"
22,"[101.0, 101.0, 0.0]"
23,"[101.0, 101.0, 0.0]"
24,"[101.0, 101.0, 0.0]"
25,"[101.0, 101.0, 0.0]"
26,"[101.0, 101.0, 0.0]"
27,"[101.0, 101.0, 0.0]"
28,"[101.0, 101.0, 0.0]"
29,"[101.0, 101.0, 0.0]"
30,"[101.0, 101.0, 0.0]"
31,"[101.0, 101.0, 0.0]"
32,"[101.0, 101.0, 0.0]"
33,"[101.0, 101.0, 0.0]"
34,"[101.0, 101.0, 0.0]"
35,"[101.0, 101.0, 0.0]"
36,"[101.0, 101.0, 0.0]"
37,"[101.0, 101.0, 0.0]"
38,"[101.0, 101.0, 0.0]"
39,"[378.2647465028226, 102.0, 1.0]"
40,"[101.0, 101.0, 0.0]"
41,"[101.0, 101.0, 0.0]"
42,"[101.0, 101.0, 0.0]"
43,"[101.0, 101.0, 0.0]"
44,"[101.0, 101.0, 0.0]"
45,"[101.0, 101.0, 0.0]"
46,"[101.0, 101.0, 0.0]"
47,"[101.0, 101.0, 0.0]"
48,"[386.4195919881997, 105.0, 1.0]"
49,"[101.0, 101.0, 0.0]"
50,"[386.4195919881997, 105.0, 1.0]"
51,"[101.0, 101.0, 0.0]"
52,"[101.0, 101.0, 0.0]"
53,"[378.2647465028226, 102.0, 1.0]"
54,"[101.0, 101.0, 0.0]"
55,"[101.0, 101.0, 0.0]"
56,"[101.0, 101.0, 0.0]"
57,"[101.0, 101.0, 0.0]"
58,"[101.0, 101.0, 0.0]"
59,"[101.0, 101.0, 0.0]"
60,"[101.0, 101.0, 0.0]"
61,"[101.0, 101.0, 0.0]"
62,"[380.9830283312816, 103.0, 1.0]"
63,"[101.0, 101.0, 0.0]"
64,"[101.0, 101.0, 0.0]"
65,"[101.0, 101.0, 0.0]"
66,"[101.0, 101.0, 0.0]"
67,"[101.0, 101.0, 0.0]"
68,"[101.0, 101.0, 0.0]"
69,"[101.0, 101.0, 0.0]"
70,"[101.0, 101.0, 0.0]"
71,"[101.0, 101.0, 0.0]"
72,"[101.0, 101.0, 0.0]"
73,"[101.0, 101.0, 0.0]"
74,"[101.0, 101.0, 0.0]"
75,"[386.4195919881997, 105.0, 1.0]"
76,"[101.0, 101.0, 0.0]"
77,"[386.4195919881997, 105.0, 1.0]"
78,"[101.0, 101.0, 0.0]"
79,"[101.0, 101.0, 0.0]"
80,"[101.0, 101.0, 0.0]"
81,"[101.0, 101.0, 0.0]"
82,"[101.0, 101.0, 0.0]"
83,"[101.0, 101.0, 0.0]"
84,"[101.0, 101.0, 0.0]"
85,"[101.0, 101.0, 0.0]"
86,"[101.0, 101.0, 0.0]"
87,"[101.0, 101.0, 0.0]"
88,"[101.0, 101.0, 0.0]"
89,"[101.0, 101.0, 0.0]"
90,"[101.0, 101.0, 0.0]"
91,"[101.0, 101.0, 0.0]"
92,"[101.0, 101.0, 0.0]"
93,"[101.0, 101.0, 0.0]"
94,"[101.0, 101.0, 0.0]"
95,"[101.0, 101.0, 0.0]"
96,"[101.0, 101.0, 0.0]"
97,"[378.2647465028226, 102.0, 1.0]"
98,"[101.0, 101.0, 0.0]"
99,"[101.0, 101.0, 0.0]"
0,"[101.0, 101.0, 0.0]"
1,"[549.5165016957424, 165.0, 1.0]"
2,"[101.0, 101.0, 0.0]"
3,"[101.0, 101.0, 0.0]"
4,"[101.0, 101.0, 0.0]"
5,"[101.0, 101.0, 0.0]"
6,"[386.4195919881997, 105.0, 1.0]"
7,"[101.0, 101.0, 0.0]"
8,"[101.0, 101.0, 0.0]"
9,"[565.8261926664967, 171.0, 1.0]"
10,"[506.0239924403977, 149.0, 1.0]"
11,"[101.0, 101.0, 0.0]"
12,"[101.0, 101.0, 0.0]"
13,"[383.7013101597407, 104.0, 1.0]"
14,"[163.52048205455804, 23.0, 1.0]"
15,"[424.4755375866264, 119.0, 1.0]"
16,"[101.0, 101.0, 0.0]"
17,"[400.01100113049495, 110.0, 1.0]"
18,"[101.0, 101.0, 0.0]"
19,"[560.3896290095786, 169.0, 1.0]"
20,"[101.0, 101.0, 0.0]"
21,"[402.729282958954, 111.0, 1.0]"
22,"[573.9810381518739, 174.0, 1.0]"
23,"[394.5744374735769, 108.0, 1.0]"
24,"[101.0, 101.0, 0.0]"
25,"[101.0, 101.0, 0.0]"
26,"[394.5744374735769, 108.0, 1.0]"
27,"[427.1938194150854, 120.0, 1.0]"
28,"[101.0, 101.0, 0.0]"
29,"[443.50351038583966, 126.0, 1.0]"
30,"[101.0, 101.0, 0.0]"
31,"[419.0389739297083, 117.0, 1.0]"
32,"[506.0239924403977, 149.0, 1.0]"
33,"[462.531483185053, 133.0, 1.0]"
34,"[641.93808386335, 199.0, 1.0]"
35,"[101.0, 101.0, 0.0]"
36,"[1288.1912465428056, 147.0, 2.0]"
37,"[609.3187019218415, 187.0, 1.0]"
38,"[413.60241027279017, 115.0, 1.0]"
39,"[421.75725575816733, 118.0, 1.0]"
40,"[576.6993199803329, 175.0, 1.0]"
41,"[601.1638564364644, 184.0, 1.0]"
42,"[557.6713471811196, 168.0, 1.0]"
43,"[101.0, 101.0, 0.0]"
44,"[435.34866490046255, 123.0, 1.0]"
45,"[506.0239924403977, 149.0, 1.0]"
46,"[101.0, 101.0, 0.0]"
47,"[101.0, 101.0, 0.0]"
48,"[101.0, 101.0, 0.0]"
49,"[101.0, 101.0, 0.0]"
50,"[101.0, 101.0, 0.0]"
51,"[101.0, 101.0, 0.0]"
52,"[101.0, 101.0, 0.0]"
53,"[101.0, 101.0, 0.0]"
54,"[2012.3187442380095, 245.0, 2.0]"
55,"[101.0, 101.0, 0.0]"
56,"[590.2907291226281, 180.0, 1.0]"
57,"[440.78522855738066, 125.0, 1.0]"
58,"[101.0, 101.0, 0.0]"
59,"[101.0, 101.0, 0.0]"
60,"[101.0, 101.0, 0.0]"
61,"[527.7702470680701, 157.0, 1.0]"
62,"[101.0, 101.0, 0.0]"
63,"[101.0, 101.0, 0.0]"
64,"[101.0, 101.0, 0.0]"
65,"[541.3616562103653, 162.0, 1.0]"
66,"[416.3206921012492, 116.0, 1.0]"
67,"[410.88412844433117, 114.0, 1.0]"
68,"[101.0, 101.0, 0.0]"
69,"[500.58742878347965, 147.0, 1.0]"
70,"[451.6583558712168, 129.0, 1.0]"
71,"[413.60241027279017, 115.0, 1.0]"
72,"[538.6433743819063, 161.0, 1.0]"
73,"[571.2627563234148, 173.0, 1.0]"
74,"[454.3766376996759, 130.0, 1.0]"
75,"[554.9530653526606, 167.0, 1.0]"
76,"[590.2907291226281, 180.0, 1.0]"
77,"[101.0, 101.0, 0.0]"
78,"[465.24976501351205, 134.0, 1.0]"
79,"[1716.7565002807833, 205.0, 2.0]"
80,"[552.2347835242015, 166.0, 1.0]"
81,"[631.0649565495138, 195.0, 1.0]"
82,"[606.6004200933824, 186.0, 1.0]"
83,"[101.0, 101.0, 0.0]"
84,"[375.54646467436356, 101.0, 1.0]"
85,"[459.81320135659394, 132.0, 1.0]"
86,"[554.9530653526606, 167.0, 1.0]"
87,"[101.0, 101.0, 0.0]"
88,"[101.0, 101.0, 0.0]"
89,"[391.85615564511784, 107.0, 1.0]"
90,"[427.1938194150854, 120.0, 1.0]"
91,"[405.44756478741306, 112.0, 1.0]"
92,"[101.0, 101.0, 0.0]"
93,"[101.0, 101.0, 0.0]"
94,"[497.8691469550206, 146.0, 1.0]"
95,"[457.0949195281349, 131.0, 1.0]"
96,"[383.7013101597407, 104.0, 1.0]"
97,"[101.0, 101.0, 0.0]"
98,"[101.0, 101.0, 0.0]"
99,"[389.1378738166588, 106.0, 1.0]"
0,"[101.0, 101.0, 0.0]"
1,"[405.44756478741306, 112.0, 1.0]"
2,"[101.0, 101.0, 0.0]"
3,"[101.0, 101.0, 0.0]"
4,"[391.85615564511784, 107.0, 1.0]"
5,"[101.0, 101.0, 0.0]"
6,"[101.0, 101.0, 0.0]"
7,"[101.0, 101.0, 0.0]"
8,"[101.0, 101.0, 0.0]"
9,"[101.0, 101.0, 0.0]"
10,"[101.0, 101.0, 0.0]"
11,"[101.0, 101.0, 0.0]"
12,"[378.2647465028226, 102.0, 1.0]"
13,"[101.0, 101.0, 0.0]"
14,"[101.0, 101.0, 0.0]"
15,"[101.0, 101.0, 0.0]"
16,"[101.0, 101.0, 0.0]"
17,"[101.0, 101.0, 0.0]"
18,"[101.0, 101.0, 0.0]"
19,"[101.0, 101.0, 0.0]"
20,"[101.0, 101.0, 0.0]"
21,"[101.0, 101.0, 0.0]"
22,"[101.0, 101.0, 0.0]"
23,"[101.0, 101.0, 0.0]"
24,"[101.0, 101.0, 0.0]"
25,"[101.0, 101.0, 0.0]"
26,"[101.0, 101.0, 0.0]"
27,"[101.0, 101.0, 0.0]"
28,"[101.0, 101.0, 0.0]"
29,"[101.0, 101.0, 0.0]"
30,"[101.0, 101.0, 0.0]"
31,"[101.0, 101.0, 0.0]"
32,"[383.7013101597407, 104.0, 1.0]"
33,"[101.0, 101.0, 0.0]"
34,"[101.0, 101.0, 0.0]"
35,"[101.0, 101.0, 0.0]"
36,"[410.88412844433117, 114.0, 1.0]"
37,"[421.75725575816733, 118.0, 1.0]"
38,"[383.7013101597407, 104.0, 1.0]"
39,"[101.0, 101.0, 0.0]"
40,"[101.0, 101.0, 0.0]"
41,"[394.5744374735769, 108.0, 1.0]"
42,"[424.4755375866264, 119.0, 1.0]"
43,"[101.0, 101.0, 0.0]"
44,"[429.91210124354444, 121.0, 1.0]"
45,"[101.0, 101.0, 0.0]"
46,"[427.1938194150854, 120.0, 1.0]"
47,"[435.34866490046255, 123.0, 1.0]"
48,"[101.0, 101.0, 0.0]"
49,"[413.60241027279017, 115.0, 1.0]"
50,"[101.0, 101.0, 0.0]"
51,"[408.1658466158721, 113.0, 1.0]"
52,"[101.0, 101.0, 0.0]"
53,"[101.0, 101.0, 0.0]"
54,"[421.75725575816733, 118.0, 1.0]"
55,"[101.0, 101.0, 0.0]"
56,"[101.0, 101.0, 0.0]"
57,"[101.0, 101.0, 0.0]"
58,"[405.44756478741306, 112.0, 1.0]"
59,"[101.0, 101.0, 0.0]"
60,"[101.0, 101.0, 0.0]"
61,"[386.4195919881997, 105.0, 1.0]"
62,"[101.0, 101.0, 0.0]"
63,"[101.0, 101.0, 0.0]"
64,"[101.0, 101.0, 0.0]"
65,"[416.3206921012492, 116.0, 1.0]"
66,"[101.0, 101.0, 0.0]"
67,"[427.1938194150854, 120.0, 1.0]"
68,"[419.0389739297083, 117.0, 1.0]"
69,"[101.0, 101.0, 0.0]"
70,"[101.0, 101.0, 0.0]"
71,"[101.0, 101.0, 0.0]"
72,"[380.9830283312816, 103.0, 1.0]"
73,"[386.4195919881997, 105.0, 1.0]"
74,"[101.0, 101.0, 0.0]"
75,"[101.0, 101.0, 0.0]"
76,"[101.0, 101.0, 0.0]"
77,"[378.2647465028226, 102.0, 1.0]"
78,"[410.88412844433117, 114.0, 1.0]"
79,"[101.0, 101.0, 0.0]"
80,"[101.0, 101.0, 0.0]"
81,"[101.0, 101.0, 0.0]"
82,"[419.0389739297083, 117.0, 1.0]"
83,"[419.0389739297083, 117.0, 1.0]"
84,"[101.0, 101.0, 0.0]"
85,"[386.4195919881997, 105.0, 1.0]"
86,"[391.85615564511784, 107.0, 1.0]"
87,"[386.4195919881997, 105.0, 1.0]"
88,"[101.0, 101.0, 0.0]"
89,"[101.0, 101.0, 0.0]"
90,"[101.0, 101.0, 0.0]"
91,"[101.0, 101.0, 0.0]"
92,"[101.0, 101.0, 0.0]"
93,"[101.0, 101.0, 0.0]"
94,"[101.0, 101.0, 0.0]"
95,"[101.0, 101.0, 0.0]"
96,"[1066.519563574886, 117.0, 2.0]"
97,"[391.85615564511784, 107.0, 1.0]"
98,"[101.0, 101.0, 0.0]"
99,"[101.0, 101.0, 0.0]"
0,"[101.0, 101.0, 0.0]"
1,"[101.0, 101.0, 0.0]"
2,"[101.0, 101.0, 0.0]"
3,"[101.0, 101.0, 0.0]"
4,"[101.0, 101.0, 0.0]"
5,"[101.0, 101.0, 0.0]"
6,"[101.0, 101.0, 0.0]"
7,"[101.0, 101.0, 0.0]"
8,"[101.0, 101.0, 0.0]"
9,"[101.0, 101.0, 0.0]"
10,"[101.0, 101.0, 0.0]"
11,"[101.0, 101.0, 0.0]"
12,"[101.0, 101.0, 0.0]"
13,"[101.0, 101.0, 0.0]"
14,"[101.0, 101.0, 0.0]"
15,"[378.2647465028226, 102.0, 1.0]"
16,"[101.0, 101.0, 0.0]"
17,"[101.0, 101.0, 0.0]"
18,"[101.0, 101.0, 0.0]"
19,"[101.0, 101.0, 0.0]"
20,"[101.0, 101.0, 0.0]"
21,"[101.0, 101.0, 0.0]"
22,"[391.85615564511784, 107.0, 1.0]"
23,"[101.0, 101.0, 0.0]"
24,"[101.0, 101.0, 0.0]"
25,"[101.0, 101.0, 0.0]"
26,"[101.0, 101.0, 0.0]"
27,"[101.0, 101.0, 0.0]"
