0,"[101.0, 101.0, 0.0]"
1,"[101.0, 101.0, 0.0]"
2,"[101.0, 101.0, 0.0]"
3,"[101.0, 101.0, 0.0]"
4,"[101.0, 101.0, 0.0]"
5,"[101.0, 101.0, 0.0]"
6,"[101.0, 101.0, 0.0]"
7,"[101.0, 101.0, 0.0]"
8,"[101.0, 101.0, 0.0]"
9,"[101.0, 101.0, 0.0]"
10,"[101.0, 101.0, 0.0]"
11,"[101.0, 101.0, 0.0]"
12,"[101.0, 101.0, 0.0]"
13,"[101.0, 101.0, 0.0]"
14,"[435.34866490046255, 123.0, 1.0]"
15,"[416.3206921012492, 116.0, 1.0]"
16,"[101.0, 101.0, 0.0]"
17,"[397.2927193020359, 109.0, 1.0]"
18,"[394.5744374735769, 108.0, 1.0]"
19,"[101.0, 101.0, 0.0]"
20,"[101.0, 101.0, 0.0]"
21,"[101.0, 101.0, 0.0]"
22,"[397.2927193020359, 109.0, 1.0]"
23,"[424.4755375866264, 119.0, 1.0]"
24,"[400.01100113049495, 110.0, 1.0]"
25,"[101.0, 101.0, 0.0]"
26,"[389.1378738166588, 106.0, 1.0]"
27,"[101.0, 101.0, 0.0]"
28,"[427.1938194150854, 120.0, 1.0]"
29,"[101.0, 101.0, 0.0]"
30,"[101.0, 101.0, 0.0]"
31,"[101.0, 101.0, 0.0]"
32,"[101.0, 101.0, 0.0]"
33,"[394.5744374735769, 108.0, 1.0]"
34,"[101.0, 101.0, 0.0]"
35,"[101.0, 101.0, 0.0]"
36,"[380.9830283312816, 103.0, 1.0]"
37,"[101.0, 101.0, 0.0]"
38,"[101.0, 101.0, 0.0]"
39,"[101.0, 101.0, 0.0]"
40,"[413.60241027279017, 115.0, 1.0]"
41,"[383.7013101597407, 104.0, 1.0]"
42,"[101.0, 101.0, 0.0]"
43,"[101.0, 101.0, 0.0]"
44,"[101.0, 101.0, 0.0]"
45,"[383.7013101597407, 104.0, 1.0]"
46,"[408.1658466158721, 113.0, 1.0]"
47,"[394.5744374735769, 108.0, 1.0]"
48,"[101.0, 101.0, 0.0]"
49,"[101.0, 101.0, 0.0]"
50,"[397.2927193020359, 109.0, 1.0]"
51,"[101.0, 101.0, 0.0]"
52,"[101.0, 101.0, 0.0]"
53,"[101.0, 101.0, 0.0]"
54,"[101.0, 101.0, 0.0]"
55,"[397.2927193020359, 109.0, 1.0]"
56,"[101.0, 101.0, 0.0]"
57,"[101.0, 101.0, 0.0]"
58,"[389.1378738166588, 106.0, 1.0]"
59,"[168.95704571147613, 25.0, 1.0]"
60,"[101.0, 101.0, 0.0]"
61,"[101.0, 101.0, 0.0]"
62,"[410.88412844433117, 114.0, 1.0]"
63,"[101.0, 101.0, 0.0]"
64,"[101.0, 101.0, 0.0]"
65,"[413.60241027279017, 115.0, 1.0]"
66,"[101.0, 101.0, 0.0]"
67,"[101.0, 101.0, 0.0]"
68,"[101.0, 101.0, 0.0]"
69,"[101.0, 101.0, 0.0]"
70,"[101.0, 101.0, 0.0]"
71,"[408.1658466158721, 113.0, 1.0]"
72,"[391.85615564511784, 107.0, 1.0]"
73,"[380.9830283312816, 103.0, 1.0]"
74,"[101.0, 101.0, 0.0]"
75,"[101.0, 101.0, 0.0]"
76,"[380.9830283312816, 103.0, 1.0]"
77,"[402.729282958954, 111.0, 1.0]"
78,"[419.0389739297083, 117.0, 1.0]"
79,"[101.0, 101.0, 0.0]"
80,"[410.88412844433117, 114.0, 1.0]"
81,"[424.4755375866264, 119.0, 1.0]"
82,"[101.0, 101.0, 0.0]"
83,"[419.0389739297083, 117.0, 1.0]"
84,"[397.2927193020359, 109.0, 1.0]"
85,"[402.729282958954, 111.0, 1.0]"
86,"[416.3206921012492, 116.0, 1.0]"
87,"[101.0, 101.0, 0.0]"
88,"[405.44756478741306, 112.0, 1.0]"
89,"[421.75725575816733, 118.0, 1.0]"
90,"[179.83017302531232, 29.0, 1.0]"
91,"[101.0, 101.0, 0.0]"
92,"[101.0, 101.0, 0.0]"
93,"[101.0, 101.0, 0.0]"
94,"[101.0, 101.0, 0.0]"
95,"[391.85615564511784, 107.0, 1.0]"
96,"[397.2927193020359, 109.0, 1.0]"
97,"[419.0389739297083, 117.0, 1.0]"
98,"[101.0, 101.0, 0.0]"
99,"[101.0, 101.0, 0.0]"
